GRF tree object 
Number of training samples: 12733 
Variable splits: 
(1) split_variable: IMD_score  split_value: 50.4765 
                                        (833) * num_samples: 20  avg_Y: 2.15 avg_W: 0.2 
                                (717) split_variable: sidewalk  split_value: 0.0336513 
                                  (766) * num_samples: 15  avg_Y: 4.57 avg_W: 0.23 
                                  (767) split_variable: X60_69  split_value: 0.0817728 
                                    (794) split_variable: sidewalk  split_value: 0.0814858 
                                      (816) * num_samples: 24  avg_Y: 5.1 avg_W: 0.22 
                                      (817) split_variable: X40_49  split_value: 0.137368 
                                        (834) * num_samples: 7  avg_Y: 6.64 avg_W: 0.12 
                                        (835) * num_samples: 8  avg_Y: 5.91 avg_W: 0.2 
                                    (795) split_variable: X10_19  split_value: 0.109589 
                                      (818) * num_samples: 8  avg_Y: 5.35 avg_W: 0.23 
                                      (819) * num_samples: 19  avg_Y: 4.92 avg_W: 0.24 
                            (579) split_variable: X10_19  split_value: 0.10316 
                              (648) * num_samples: 15  avg_Y: 4.96 avg_W: 0.14 
                              (649) split_variable: pop_den_log  split_value: 7.33182 
                                (718) * num_samples: 9  avg_Y: 4.06 avg_W: 0.25 
                                (719) * num_samples: 20  avg_Y: 4.46 avg_W: 0.12 
                        (423) split_variable: road  split_value: 0.250453 
                          (504) split_variable: X70_79  split_value: 0.0458015 
                            (580) split_variable: X30_39  split_value: 0.164726 
                              (650) * num_samples: 5  avg_Y: 3.16 avg_W: 0.19 
                              (651) split_variable: X60_69  split_value: 0.0591675 
                                (720) * num_samples: 10  avg_Y: 4.55 avg_W: 0.24 
                                (721) * num_samples: 21  avg_Y: 3.81 avg_W: 0.24 
                            (581) * num_samples: 15  avg_Y: 4.44 avg_W: 0.27 
                          (505) * num_samples: 22  avg_Y: 3.04 avg_W: 0.15 
                  (189) split_variable: slope  split_value: 2.27521 
                    (252) split_variable: slope  split_value: 2.16964 
                      (330) split_variable: poi_log  split_value: 1.09861 
                        (424) split_variable: road  split_value: 0.16349 
                          (506) * num_samples: 11  avg_Y: 4.12 avg_W: 0.35 
                          (507) split_variable: slope  split_value: 1.37626 
                            (582) * num_samples: 22  avg_Y: 4.16 avg_W: 0.2 
                            (583) split_variable: X10_19  split_value: 0.114178 
                              (652) * num_samples: 9  avg_Y: 2.87 avg_W: 0.31 
                              (653) * num_samples: 18  avg_Y: 4.26 avg_W: 0.32 
                        (425) split_variable: IMD_score  split_value: 17.1247 
                          (508) split_variable: X0_9  split_value: 0.131131 
                            (584) * num_samples: 20  avg_Y: 4.68 avg_W: 0.36 
                            (585) * num_samples: 17  avg_Y: 4.21 avg_W: 0.38 
                          (509) split_variable: sidewalk  split_value: 0.0210114 
                            (586) * num_samples: 19  avg_Y: 3.67 avg_W: 0.27 
                            (587) split_variable: X60_69  split_value: 0.0708055 
                              (654) * num_samples: 14  avg_Y: 4.8 avg_W: 0.26 
                              (655) split_variable: sidewalk  split_value: 0.0524826 
                                (722) * num_samples: 16  avg_Y: 4.55 avg_W: 0.28 
                                (723) * num_samples: 10  avg_Y: 5.04 avg_W: 0.29 
                      (331) * num_samples: 8  avg_Y: 4.62 avg_W: 0.3 
                    (253) split_variable: sky  split_value: 0.23381 
                      (332) split_variable: X20_29  split_value: 0.162698 
                        (426) split_variable: X20_29  split_value: 0.135613 
                          (510) * num_samples: 17  avg_Y: 3.55 avg_W: 0.36 
                          (511) * num_samples: 19  avg_Y: 4.14 avg_W: 0.36 
                        (427) * num_samples: 14  avg_Y: 4.17 avg_W: 0.31 
                      (333) split_variable: road  split_value: 0.188508 
                        (428) * num_samples: 15  avg_Y: 3.56 avg_W: 0.25 
                        (429) split_variable: X20_29  split_value: 0.157318 
                          (512) * num_samples: 12  avg_Y: 3.06 avg_W: 0.25 
                          (513) * num_samples: 12  avg_Y: 1.67 avg_W: 0.24 
                (135) split_variable: X50_59  split_value: 0.0921053 
                  (190) * num_samples: 11  avg_Y: 4.88 avg_W: 0.23 
                  (191) split_variable: road  split_value: 0.218274 
                    (254) split_variable: sky  split_value: 0.175233 
                      (334) * num_samples: 20  avg_Y: 4.73 avg_W: 0.28 
                      (335) * num_samples: 15  avg_Y: 3.77 avg_W: 0.19 
                    (255) split_variable: pop_den_log  split_value: 7.70243 
                      (336) * num_samples: 6  avg_Y: 6.5 avg_W: 0.09 
                      (337) * num_samples: 7  avg_Y: 4.04 avg_W: 0.29 
          (33) split_variable: sidewalk  split_value: 0.0276241 
            (56) split_variable: sky  split_value: 0.125242 
              (92) * num_samples: 13  avg_Y: 4.64 avg_W: 0.32 
              (93) split_variable: road  split_value: 0.278665 
                (136) split_variable: road  split_value: 0.208532 
                  (192) split_variable: terrain  split_value: 0.0310984 
                    (256) * num_samples: 9  avg_Y: 3.21 avg_W: 0.16 
                    (257) split_variable: X40_49  split_value: 0.144366 
                      (338) * num_samples: 15  avg_Y: 3.17 avg_W: 0.31 
                      (339) * num_samples: 12  avg_Y: 2.97 avg_W: 0.29 
                  (193) split_variable: X70_79  split_value: 0.0551831 
                    (258) * num_samples: 27  avg_Y: 3.45 avg_W: 0.17 
                    (259) * num_samples: 7  avg_Y: 3.16 avg_W: 0.17 
                (137) * num_samples: 21  avg_Y: 2.87 avg_W: 0.16 
            (57) split_variable: person_count  split_value: 0 
              (94) split_variable: sidewalk  split_value: 0.0450335 
                (138) split_variable: X40_49  split_value: 0.13015 
                  (194) * num_samples: 16  avg_Y: 3.39 avg_W: 0.28 
                  (195) split_variable: housing_price_log  split_value: 12.651 
                    (260) * num_samples: 31  avg_Y: 3.36 avg_W: 0.18 
                    (261) * num_samples: 23  avg_Y: 3.98 avg_W: 0.23 
                (139) split_variable: housing_price_log  split_value: 12.7239 
                  (196) split_variable: X10_19  split_value: 0.11403 
                    (262) * num_samples: 24  avg_Y: 5.13 avg_W: 0.16 
                    (263) split_variable: slope  split_value: 2.48738 
                      (340) split_variable: sky  split_value: 0.240879 
                        (430) * num_samples: 21  avg_Y: 5.37 avg_W: 0.31 
                        (431) * num_samples: 14  avg_Y: 3.93 avg_W: 0.24 
                      (341) * num_samples: 17  avg_Y: 3.27 avg_W: 0.13 
                  (197) split_variable: X80_89  split_value: 0.0179903 
                    (264) split_variable: X50_59  split_value: 0.109862 
                      (342) * num_samples: 7  avg_Y: 5.12 avg_W: 0.27 
                      (343) * num_samples: 17  avg_Y: 5.49 avg_W: 0.2 
                    (265) split_variable: X40_49  split_value: 0.123588 
                      (344) * num_samples: 11  avg_Y: 5.75 avg_W: 0.26 
                      (345) split_variable: sky  split_value: 0.171132 
                        (432) * num_samples: 17  avg_Y: 6.14 avg_W: 0.27 
                        (433) * num_samples: 6  avg_Y: 5.45 avg_W: 0.16 
              (95) split_variable: poi_log  split_value: 4.61512 
                (140) split_variable: X70_79  split_value: 0.0433474 
                  (198) split_variable: slope  split_value: 1.79183 
                    (266) split_variable: poi_log  split_value: 3.3322 
                      (346) * num_samples: 18  avg_Y: 5.17 avg_W: 0.26 
                      (347) * num_samples: 11  avg_Y: 6.17 avg_W: 0.19 
                    (267) split_variable: X80_89  split_value: 0.014736 
                      (348) * num_samples: 25  avg_Y: 5.24 avg_W: 0.26 
                      (349) * num_samples: 20  avg_Y: 5.48 avg_W: 0.21 
                  (199) split_variable: X40_49  split_value: 0.141141 
                    (268) * num_samples: 33  avg_Y: 5.23 avg_W: 0.24 
                    (269) * num_samples: 24  avg_Y: 4.4 avg_W: 0.23 
                (141) * num_samples: 10  avg_Y: 6.95 avg_W: 0.28 
        (17) split_variable: pop_den_log  split_value: 8.81734 
          (34) split_variable: sidewalk  split_value: 0.0145817 
            (58) split_variable: housing_price_log  split_value: 12.593 
              (96) split_variable: person_count  split_value: 2 
                (142) * num_samples: 10  avg_Y: 3.58 avg_W: 0.24 
                (143) * num_samples: 22  avg_Y: 4.64 avg_W: 0.14 
              (97) split_variable: pop_den_log  split_value: 7.27575 
                (144) * num_samples: 19  avg_Y: 5.97 avg_W: 0.23 
                (145) split_variable: sidewalk  split_value: 0.00834751 
                  (200) * num_samples: 14  avg_Y: 5.08 avg_W: 0.12 
                  (201) split_variable: sidewalk  split_value: 0.0119743 
                    (270) * num_samples: 21  avg_Y: 6.24 avg_W: 0.16 
                    (271) * num_samples: 12  avg_Y: 5.87 avg_W: 0.15 
            (59) split_variable: year  split_value: 2011 
              (98) split_variable: X50_59  split_value: 0.121725 
                (146) split_variable: road  split_value: 0.130502 
                  (202) split_variable: slope  split_value: 1.98718 
                    (272) split_variable: IMD_score  split_value: 30.3514 
                      (350) * num_samples: 1  avg_Y: 5.27 avg_W: 0.1 
                      (351) * num_samples: 6  avg_Y: 5.46 avg_W: 0.18 
                    (273) * num_samples: 19  avg_Y: 5.87 avg_W: 0.2 
                  (203) split_variable: pop_den_log  split_value: 7.8943 
                    (274) split_variable: pop_den_log  split_value: 7.51268 
                      (352) split_variable: X30_39  split_value: 0.187207 
                        (434) * num_samples: 26  avg_Y: 5.56 avg_W: 0.22 
                        (435) * num_samples: 12  avg_Y: 6.25 avg_W: 0.25 
                      (353) split_variable: X10_19  split_value: 0.112396 
                        (436) * num_samples: 25  avg_Y: 5.85 avg_W: 0.22 
                        (437) * num_samples: 21  avg_Y: 4.87 avg_W: 0.24 
                    (275) split_variable: X80_89  split_value: 0.0293138 
                      (354) split_variable: sky  split_value: 0.140107 
                        (438) split_variable: road  split_value: 0.228922 
                          (514) split_variable: slope  split_value: 2.14101 
                            (588) * num_samples: 15  avg_Y: 6.62 avg_W: 0.22 
                            (589) split_variable: X60_69  split_value: 0.0643642 
                              (656) * num_samples: 14  avg_Y: 6.78 avg_W: 0.15 
                              (657) * num_samples: 12  avg_Y: 6.63 avg_W: 0.19 
                          (515) * num_samples: 3  avg_Y: 6.19 avg_W: 0.28 
                        (439) split_variable: X60_69  split_value: 0.0633803 
                          (516) split_variable: terrain  split_value: 0.00134277 
                            (590) * num_samples: 10  avg_Y: 6.54 avg_W: 0.05 
                            (591) split_variable: X20_29  split_value: 0.211111 
                              (658) * num_samples: 7  avg_Y: 5.62 avg_W: 0.15 
                              (659) * num_samples: 18  avg_Y: 7.01 avg_W: 0.15 
                          (517) * num_samples: 20  avg_Y: 5.5 avg_W: 0.14 
                      (355) * num_samples: 23  avg_Y: 6.03 avg_W: 0.17 
                (147) split_variable: X40_49  split_value: 0.148666 
                  (204) * num_samples: 9  avg_Y: 5.38 avg_W: 0.13 
                  (205) * num_samples: 19  avg_Y: 6.24 avg_W: 0.23 
              (99) split_variable: terrain  split_value: 0.0106049 
                (148) split_variable: X10_19  split_value: 0.138496 
                  (206) split_variable: IMD_score  split_value: 34.323 
                    (276) split_variable: road  split_value: 0.159638 
                      (356) split_variable: poi_log  split_value: 2.19722 
                        (440) * num_samples: 7  avg_Y: 4.83 avg_W: 0.31 
                        (441) split_variable: road  split_value: 0.133717 
                          (518) split_variable: vehicle_count  split_value: 17 
                            (592) split_variable: X30_39  split_value: 0.204184 
                              (660) * num_samples: 33  avg_Y: 6.51 avg_W: 0.12 
                              (661) * num_samples: 12  avg_Y: 6.88 avg_W: 0.08 
                            (593) * num_samples: 32  avg_Y: 6.53 avg_W: 0.11 
                          (519) split_variable: X30_39  split_value: 0.209312 
                            (594) split_variable: X40_49  split_value: 0.126761 
                              (662) * num_samples: 21  avg_Y: 6.79 avg_W: 0.1 
                              (663) split_variable: poi_log  split_value: 3.52636 
                                (724) * num_samples: 18  avg_Y: 5.56 avg_W: 0.26 
                                (725) split_variable: slope  split_value: 2.6057 
                                  (768) * num_samples: 26  avg_Y: 6.32 avg_W: 0.11 
                                  (769) * num_samples: 16  avg_Y: 6.79 avg_W: 0.12 
                            (595) split_variable: road  split_value: 0.148453 
                              (664) * num_samples: 18  avg_Y: 6.64 avg_W: 0.11 
                              (665) split_variable: X30_39  split_value: 0.22619 
                                (726) * num_samples: 6  avg_Y: 7.05 avg_W: 0.15 
                                (727) * num_samples: 8  avg_Y: 5.93 avg_W: 0.09 
                      (357) split_variable: X80_89  split_value: 0.0278657 
                        (442) split_variable: X30_39  split_value: 0.169896 
                          (520) split_variable: X0_9  split_value: 0.127584 
                            (596) split_variable: X10_19  split_value: 0.116686 
                              (666) split_variable: person_count  split_value: 6 
                                (728) * num_samples: 25  avg_Y: 6.81 avg_W: 0.21 
                                (729) split_variable: poi_log  split_value: 5.72358 
                                  (770) * num_samples: 22  avg_Y: 7.88 avg_W: 0.09 
                                  (771) * num_samples: 12  avg_Y: 7.66 avg_W: 0.15 
                              (667) * num_samples: 8  avg_Y: 7.28 avg_W: 0.17 
                            (597) split_variable: IMD_score  split_value: 22.2381 
                              (668) * num_samples: 21  avg_Y: 6.44 avg_W: 0.18 
                              (669) * num_samples: 11  avg_Y: 4.77 avg_W: 0.09 
                          (521) split_variable: X30_39  split_value: 0.225606 
                            (598) split_variable: year  split_value: 2019 
                              (670) split_variable: X0_9  split_value: 0.16359 
                                (730) split_variable: person_count  split_value: 3 
                                  (772) split_variable: road  split_value: 0.227837 
                                    (796) split_variable: X50_59  split_value: 0.101587 
                                      (820) * num_samples: 19  avg_Y: 6.17 avg_W: 0.17 
                                      (821) split_variable: X20_29  split_value: 0.173528 
                                        (836) * num_samples: 18  avg_Y: 5.69 avg_W: 0.18 
                                        (837) * num_samples: 12  avg_Y: 7.15 avg_W: 0.23 
                                    (797) * num_samples: 18  avg_Y: 6.51 avg_W: 0.14 
                                  (773) split_variable: X0_9  split_value: 0.0515371 
                                    (798) * num_samples: 8  avg_Y: 7.7 avg_W: 0.11 
                                    (799) split_variable: IMD_score  split_value: 33.4768 
                                      (822) split_variable: pop_den_log  split_value: 8.06746 
                                        (838) split_variable: terrain  split_value: 0.000667572 
                                          (846) split_variable: X50_59  split_value: 0.114215 
                                            (854) * num_samples: 17  avg_Y: 6.73 avg_W: 0.07 
                                            (855) * num_samples: 23  avg_Y: 7.58 avg_W: 0.09 
                                          (847) split_variable: road  split_value: 0.233967 
                                            (856) * num_samples: 17  avg_Y: 6.16 avg_W: 0.19 
                                            (857) * num_samples: 9  avg_Y: 6.93 avg_W: 0.23 
                                        (839) split_variable: terrain  split_value: 0.00303268 
                                          (848) split_variable: IMD_score  split_value: 23.7734 
                                            (858) split_variable: X60_69  split_value: 0.0686364 
                                              (862) * num_samples: 19  avg_Y: 6.97 avg_W: 0.13 
                                              (863) split_variable: person_count  split_value: 6 
                                                (868) * num_samples: 5  avg_Y: 6.42 avg_W: 0.22 
                                                (869) * num_samples: 12  avg_Y: 7.45 avg_W: 0.09 
                                            (859) split_variable: X30_39  split_value: 0.180752 
                                              (864) * num_samples: 5  avg_Y: 7.08 avg_W: 0.09 
                                              (865) split_variable: X70_79  split_value: 0.0422616 
                                                (870) split_variable: X20_29  split_value: 0.232914 
                                                  (876) * num_samples: 17  avg_Y: 7.5 avg_W: 0.09 
                                                  (877) * num_samples: 14  avg_Y: 7.26 avg_W: 0.08 
                                                (871) * num_samples: 7  avg_Y: 7.23 avg_W: 0.09 
                                          (849) * num_samples: 22  avg_Y: 6.64 avg_W: 0.17 
                                      (823) * num_samples: 13  avg_Y: 7.63 avg_W: 0.23 
                                (731) split_variable: slope  split_value: 1.95267 
                                  (774) * num_samples: 6  avg_Y: 4.79 avg_W: 0.13 
                                  (775) * num_samples: 9  avg_Y: 6.16 avg_W: 0.15 
                              (671) split_variable: X50_59  split_value: 0.118156 
                                (732) * num_samples: 5  avg_Y: 6.18 avg_W: 0.18 
                                (733) * num_samples: 6  avg_Y: 6.74 avg_W: 0.25 
                            (599) split_variable: X50_59  split_value: 0.107415 
                              (672) split_variable: road  split_value: 0.202417 
                                (734) * num_samples: 14  avg_Y: 7.1 avg_W: 0.09 
                                (735) * num_samples: 17  avg_Y: 6.87 avg_W: 0.13 
                              (673) * num_samples: 35  avg_Y: 7.33 avg_W: 0.11 
                        (443) split_variable: person_count  split_value: 7 
                          (522) split_variable: X20_29  split_value: 0.124096 
                            (600) split_variable: X10_19  split_value: 0.101412 
                              (674) * num_samples: 17  avg_Y: 6.01 avg_W: 0.33 
                              (675) * num_samples: 20  avg_Y: 5.31 avg_W: 0.2 
                            (601) split_variable: X30_39  split_value: 0.165241 
                              (676) split_variable: sky  split_value: 0.212126 
                                (736) * num_samples: 5  avg_Y: 5.66 avg_W: 0.22 
                                (737) * num_samples: 14  avg_Y: 5.16 avg_W: 0.12 
                              (677) split_variable: slope  split_value: 2.43758 
                                (738) split_variable: vehicle_count  split_value: 16 
                                  (776) * num_samples: 7  avg_Y: 6.37 avg_W: 0.15 
                                  (777) * num_samples: 8  avg_Y: 5.94 avg_W: 0.15 
                                (739) * num_samples: 19  avg_Y: 6.05 avg_W: 0.21 
                          (523) split_variable: slope  split_value: 2.35989 
                            (602) * num_samples: 35  avg_Y: 6.44 avg_W: 0.13 
                            (603) split_variable: X50_59  split_value: 0.122424 
                              (678) * num_samples: 14  avg_Y: 6.44 avg_W: 0.07 
                              (679) split_variable: X80_89  split_value: 0.0357143 
                                (740) * num_samples: 29  avg_Y: 7.13 avg_W: 0.13 
                                (741) * num_samples: 8  avg_Y: 7.37 avg_W: 0.11 
                    (277) split_variable: pop_den_log  split_value: 7.91584 
                      (358) split_variable: X10_19  split_value: 0.112858 
                        (444) * num_samples: 26  avg_Y: 6.16 avg_W: 0.11 
                        (445) * num_samples: 33  avg_Y: 6.36 avg_W: 0.08 
                      (359) split_variable: vehicle_count  split_value: 16 
                        (446) split_variable: sky  split_value: 0.164532 
                          (524) split_variable: X0_9  split_value: 0.107595 
                            (604) split_variable: housing_price_log  split_value: 13.1226 
                              (680) * num_samples: 12  avg_Y: 6.54 avg_W: 0.15 
                              (681) split_variable: X60_69  split_value: 0.0603504 
                                (742) * num_samples: 12  avg_Y: 6.85 avg_W: 0.12 
                                (743) * num_samples: 11  avg_Y: 7.16 avg_W: 0.12 
                            (605) split_variable: X40_49  split_value: 0.133906 
                              (682) * num_samples: 11  avg_Y: 6.53 avg_W: 0.12 
                              (683) * num_samples: 28  avg_Y: 6.38 avg_W: 0.12 
                          (525) split_variable: bicycle_count  split_value: 0 
                            (606) * num_samples: 19  avg_Y: 6.79 avg_W: 0.06 
                            (607) * num_samples: 14  avg_Y: 6.99 avg_W: 0.08 
                        (447) split_variable: X50_59  split_value: 0.104932 
                          (526) * num_samples: 30  avg_Y: 6.75 avg_W: 0.12 
                          (527) split_variable: poi_log  split_value: 2.94444 
                            (608) * num_samples: 5  avg_Y: 6.31 avg_W: 0.17 
                            (609) split_variable: IMD_score  split_value: 37.9577 
                              (684) * num_samples: 15  avg_Y: 6.84 avg_W: 0.1 
                              (685) * num_samples: 17  avg_Y: 6.8 avg_W: 0.14 
                  (207) split_variable: housing_price_log  split_value: 12.7219 
                    (278) split_variable: housing_price_log  split_value: 12.4529 
                      (360) * num_samples: 7  avg_Y: 4.68 avg_W: 0.13 
                      (361) * num_samples: 14  avg_Y: 5.63 avg_W: 0.14 
                    (279) split_variable: vehicle_count  split_value: 19 
                      (362) split_variable: X0_9  split_value: 0.144514 
                        (448) split_variable: year  split_value: 2015 
                          (528) * num_samples: 19  avg_Y: 7.19 avg_W: 0.17 
                          (529) * num_samples: 18  avg_Y: 7.4 avg_W: 0.19 
                        (449) * num_samples: 11  avg_Y: 6.6 avg_W: 0.19 
                      (363) * num_samples: 30  avg_Y: 6.08 avg_W: 0.18 
                (149) split_variable: X40_49  split_value: 0.163295 
                  (208) split_variable: X40_49  split_value: 0.100416 
                    (280) * num_samples: 15  avg_Y: 6.55 avg_W: 0.18 
                    (281) split_variable: X10_19  split_value: 0.0848281 
                      (364) split_variable: sidewalk  split_value: 0.0788374 
                        (450) split_variable: X30_39  split_value: 0.207237 
                          (530) split_variable: terrain  split_value: 0.0241737 
                            (610) * num_samples: 7  avg_Y: 7.38 avg_W: 0.23 
                            (611) * num_samples: 14  avg_Y: 5.35 avg_W: 0.32 
                          (531) * num_samples: 23  avg_Y: 6.22 avg_W: 0.26 
                        (451) split_variable: X50_59  split_value: 0.102713 
                          (532) * num_samples: 12  avg_Y: 6.3 avg_W: 0.3 
                          (533) * num_samples: 8  avg_Y: 6.25 avg_W: 0.29 
                      (365) split_variable: X60_69  split_value: 0.0418583 
                        (452) * num_samples: 13  avg_Y: 6.02 avg_W: 0.24 
